"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Caffeine|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Caffeine|Concentration in container [µmol/l]","Organism|Lumen|Caffeine|Fraction of oral drug mass absorbed into mucosa"
0,0,0,0,0
0,3,0,0,0
0,6,0,0,0
0,9,0,0,0
0,12,0,0,0
0,15,0,0,0
0,18,0,0,0
0,21,0,0,0
0,24,0,0,0
0,27,0,0,0
0,30,0,0,0
0,33,0,0,0
0,36,0,0,0
0,39,0,0,0
0,42,0,0,0
0,45,0,0,0
0,48,0,0,0
0,51,0,0,0
0,54,0,0,0
0,57,0,0,0
0,60,0,0,0
0,63,0,0,0
0,66,0,0,0
0,69,0,0,0
0,72,0,0,0
0,75,0,0,0
0,78,0,0,0
0,81,0,0,0
0,84,0,0,0
0,87,0,0,0
0,90,0,0,0
0,93,0,0,0
0,96,0,0,0
0,99,0,0,0
0,102,0,0,0
0,105,0,0,0
0,108,0,0,0
0,111,0,0,0
0,114,0,0,0
0,117,0,0,0
0,120,0,0,0
0,123,0,0,0
0,126,0,0,0
0,129,0,0,0
0,132,0,0,0
0,135,0,0,0
0,138,0,0,0
0,141,0,0,0
0,144,0,0,0
0,147,0,0,0
0,150,0,0,0
0,153,0,0,0
0,156,0,0,0
0,159,0,0,0
0,162,0,0,0
0,165,0,0,0
0,168,0,0,0
0,171,0,0,0
0,174,0,0,0
0,177,0,0,0
0,180,0,0,0
0,183,0,0,0
0,186,0,0,0
0,189,0,0,0
0,192,0,0,0
0,195,0,0,0
0,198,0,0,0
0,201,0,0,0
0,204,0,0,0
0,207,0,0,0
0,210,0,0,0
0,213,0,0,0
0,216,0,0,0
0,219,0,0,0
0,222,0,0,0
0,225,0,0,0
0,228,0,0,0
0,231,0,0,0
0,234,0,0,0
0,237,0,0,0
0,240,0,0,0
0,243,0,0,0
0,246,0,0,0
0,249,0,0,0
0,252,0,0,0
0,255,0,0,0
0,258,0,0,0
0,261,0,0,0
0,264,0,0,0
0,267,0,0,0
0,270,0,0,0
0,273,0,0,0
0,276,0,0,0
0,279,0,0,0
0,282,0,0,0
0,285,0,0,0
0,288,0,0,0
0,291,0,0,0
0,294,0,0,0
0,297,0,0,0
0,300,0,0,0
0,303,0,0,0
0,306,0,0,0
0,309,0,0,0
0,312,0,0,0
0,315,0,0,0
0,318,0,0,0
0,321,0,0,0
0,324,0,0,0
0,327,0,0,0
0,330,0,0,0
0,333,0,0,0
0,336,0,0,0
0,339,0,0,0
0,342,0,0,0
0,345,0,0,0
0,348,0,0,0
0,351,0,0,0
0,354,0,0,0
0,357,0,0,0
0,360,0,0,0
0,363,0,0,0
0,366,0,0,0
0,369,0,0,0
0,372,0,0,0
0,375,0,0,0
0,378,0,0,0
0,381,0,0,0
0,384,0,0,0
0,387,0,0,0
0,390,0,0,0
0,393,0,0,0
0,396,0,0,0
0,399,0,0,0
0,402,0,0,0
0,405,0,0,0
0,408,0,0,0
0,411,0,0,0
0,414,0,0,0
0,417,0,0,0
0,420,0,0,0
0,423,0,0,0
0,426,0,0,0
0,429,0,0,0
0,432,0,0,0
0,435,0,0,0
0,438,0,0,0
0,441,0,0,0
0,444,0,0,0
0,447,0,0,0
0,450,0,0,0
0,453,0,0,0
0,456,0,0,0
0,459,0,0,0
0,462,0,0,0
0,465,0,0,0
0,468,0,0,0
0,471,0,0,0
0,474,0,0,0
0,477,0,0,0
0,480,0,0,0
0,483,0,0,0
0,486,0,0,0
0,489,0,0,0
0,492,0,0,0
0,495,0,0,0
0,498,0,0,0
0,501,0,0,0
0,504,0,0,0
0,507,0,0,0
0,510,0,0,0
0,513,0,0,0
0,516,0,0,0
0,519,0,0,0
0,522,0,0,0
0,525,0,0,0
0,528,0,0,0
0,531,0,0,0
0,534,0,0,0
0,537,0,0,0
0,540,0,0,0
0,543,0,0,0
0,546,0,0,0
0,549,0,0,0
0,552,0,0,0
0,555,0,0,0
0,558,0,0,0
0,561,0,0,0
0,564,0,0,0
0,567,0,0,0
0,570,0,0,0
0,573,0,0,0
0,576,0,0,0
0,579,0,0,0
0,582,0,0,0
0,585,0,0,0
0,588,0,0,0
0,591,0,0,0
0,594,0,0,0
0,597,0,0,0
0,600,0,0,0
0,603,0,0,0
0,606,0,0,0
0,609,0,0,0
0,612,0,0,0
0,615,0,0,0
0,618,0,0,0
0,621,0,0,0
0,624,0,0,0
0,627,0,0,0
0,630,0,0,0
0,633,0,0,0
0,636,0,0,0
0,639,0,0,0
0,642,0,0,0
0,645,0,0,0
0,648,0,0,0
0,651,0,0,0
0,654,0,0,0
0,657,0,0,0
0,660,0,0,0
0,663,0,0,0
0,666,0,0,0
0,669,0,0,0
0,672,0,0,0
0,675,0,0,0
0,678,0,0,0
0,681,0,0,0
0,684,0,0,0
0,687,0,0,0
0,690,0,0,0
0,693,0,0,0
0,696,0,0,0
0,699,0,0,0
0,702,0,0,0
0,705,0,0,0
0,708,0,0,0
0,711,0,0,0
0,714,0,0,0
0,717,0,0,0
0,720,0,0,0
0,723,0,0,0
0,726,0,0,0
0,729,0,0,0
0,732,0,0,0
0,735,0,0,0
0,738,0,0,0
0,741,0,0,0
0,744,0,0,0
0,747,0,0,0
0,750,0,0,0
0,753,0,0,0
0,756,0,0,0
0,759,0,0,0
0,762,0,0,0
0,765,0,0,0
0,768,0,0,0
0,771,0,0,0
0,774,0,0,0
0,777,0,0,0
0,780,0,0,0
0,783,0,0,0
0,786,0,0,0
0,789,0,0,0
0,792,0,0,0
0,795,0,0,0
0,798,0,0,0
0,801,0,0,0
0,804,0,0,0
0,807,0,0,0
0,810,0,0,0
0,813,0,0,0
0,816,0,0,0
0,819,0,0,0
0,822,0,0,0
0,825,0,0,0
0,828,0,0,0
0,831,0,0,0
0,834,0,0,0
0,837,0,0,0
0,840,0,0,0
0,843,0,0,0
0,846,0,0,0
0,849,0,0,0
0,852,0,0,0
0,855,0,0,0
0,858,0,0,0
0,861,0,0,0
0,864,0,0,0
0,867,0,0,0
0,870,0,0,0
0,873,0,0,0
0,876,0,0,0
0,879,0,0,0
0,882,0,0,0
0,885,0,0,0
0,888,0,0,0
0,891,0,0,0
0,894,0,0,0
0,897,0,0,0
0,900,0,0,0
0,903,0,0,0
0,906,0,0,0
0,909,0,0,0
0,912,0,0,0
0,915,0,0,0
0,918,0,0,0
0,921,0,0,0
0,924,0,0,0
0,927,0,0,0
0,930,0,0,0
0,933,0,0,0
0,936,0,0,0
0,939,0,0,0
0,942,0,0,0
0,945,0,0,0
0,948,0,0,0
0,951,0,0,0
0,954,0,0,0
0,957,0,0,0
0,960,0,0,0
0,963,0,0,0
0,966,0,0,0
0,969,0,0,0
0,972,0,0,0
0,975,0,0,0
0,978,0,0,0
0,981,0,0,0
0,984,0,0,0
0,987,0,0,0
0,990,0,0,0
0,993,0,0,0
0,996,0,0,0
0,999,0,0,0
0,1002,0,0,0
0,1005,0,0,0
0,1008,0,0,0
0,1011,0,0,0
0,1014,0,0,0
0,1017,0,0,0
0,1020,0,0,0
0,1023,0,0,0
0,1026,0,0,0
0,1029,0,0,0
0,1032,0,0,0
0,1035,0,0,0
0,1038,0,0,0
0,1041,0,0,0
0,1044,0,0,0
0,1047,0,0,0
0,1050,0,0,0
0,1053,0,0,0
0,1056,0,0,0
0,1059,0,0,0
0,1062,0,0,0
0,1065,0,0,0
0,1068,0,0,0
0,1071,0,0,0
0,1074,0,0,0
0,1077,0,0,0
0,1080,0,0,0
0,1083,0,0,0
0,1086,0,0,0
0,1089,0,0,0
0,1092,0,0,0
0,1095,0,0,0
0,1098,0,0,0
0,1101,0,0,0
0,1104,0,0,0
0,1107,0,0,0
0,1110,0,0,0
0,1113,0,0,0
0,1116,0,0,0
0,1119,0,0,0
0,1122,0,0,0
0,1125,0,0,0
0,1128,0,0,0
0,1131,0,0,0
0,1134,0,0,0
0,1137,0,0,0
0,1140,0,0,0
0,1143,0,0,0
0,1146,0,0,0
0,1149,0,0,0
0,1152,0,0,0
0,1155,0,0,0
0,1158,0,0,0
0,1161,0,0,0
0,1164,0,0,0
0,1167,0,0,0
0,1170,0,0,0
0,1173,0,0,0
0,1176,0,0,0
0,1179,0,0,0
0,1182,0,0,0
0,1185,0,0,0
0,1188,0,0,0
0,1191,0,0,0
0,1194,0,0,0
0,1197,0,0,0
0,1200,0,0,0
0,1203,0,0,0
0,1206,0,0,0
0,1209,0,0,0
0,1212,0,0,0
0,1215,0,0,0
0,1218,0,0,0
0,1221,0,0,0
0,1224,0,0,0
0,1227,0,0,0
0,1230,0,0,0
0,1233,0,0,0
0,1236,0,0,0
0,1239,0,0,0
0,1242,0,0,0
0,1245,0,0,0
0,1248,0,0,0
0,1251,0,0,0
0,1254,0,0,0
0,1257,0,0,0
0,1260,0,0,0
0,1263,0,0,0
0,1266,0,0,0
0,1269,0,0,0
0,1272,0,0,0
0,1275,0,0,0
0,1278,0,0,0
0,1281,0,0,0
0,1284,0,0,0
0,1287,0,0,0
0,1290,0,0,0
0,1293,0,0,0
0,1296,0,0,0
0,1299,0,0,0
0,1302,0,0,0
0,1305,0,0,0
0,1308,0,0,0
0,1311,0,0,0
0,1314,0,0,0
0,1317,0,0,0
0,1320,0,0,0
0,1323,0,0,0
0,1326,0,0,0
0,1329,0,0,0
0,1332,0,0,0
0,1335,0,0,0
0,1338,0,0,0
0,1341,0,0,0
0,1344,0,0,0
0,1347,0,0,0
0,1350,0,0,0
0,1353,0,0,0
0,1356,0,0,0
0,1359,0,0,0
0,1362,0,0,0
0,1365,0,0,0
0,1368,0,0,0
0,1371,0,0,0
0,1374,0,0,0
0,1377,0,0,0
0,1380,0,0,0
0,1383,0,0,0
0,1386,0,0,0
0,1389,0,0,0
0,1392,0,0,0
0,1395,0,0,0
0,1398,0,0,0
0,1401,0,0,0
0,1404,0,0,0
0,1407,0,0,0
0,1410,0,0,0
0,1413,0,0,0
0,1416,0,0,0
0,1419,0,0,0
0,1422,0,0,0
0,1425,0,0,0
0,1428,0,0,0
0,1431,0,0,0
0,1434,0,0,0
0,1437,0,0,0
0,1440,0,0,0
0,1443,0,0,0
0,1446,0,0,0
0,1449,0,0,0
0,1452,0,0,0
0,1455,0,0,0
0,1458,0,0,0
0,1461,0,0,0
0,1464,0,0,0
0,1467,0,0,0
0,1470,0,0,0
0,1473,0,0,0
0,1476,0,0,0
0,1479,0,0,0
0,1482,0,0,0
0,1485,0,0,0
0,1488,0,0,0
0,1491,0,0,0
0,1494,0,0,0
0,1497,0,0,0
0,1500,0,0,0
0,1503,0.1238165,1.183219,0.02021055
0,1506,1.378026,5.362568,0.06562303
0,1509,4.029218,10.79789,0.1306001
0,1512,7.719775,16.69897,0.209639
0,1515,11.96985,22.28832,0.2960597
0,1518,16.27059,27.01111,0.3838729
0,1521,20.20731,30.60374,0.468488
0,1524,23.51435,33.0296,0.5468072
0,1527,26.07198,34.39831,0.6170613
0,1530,27.87566,34.89643,0.6785388
0,1533,28.99782,34.73478,0.7312902
0,1536,29.55223,34.11533,0.7758583
0,1539,29.66663,33.21107,0.8130608
0,1542,29.46359,32.15884,0.8438288
0,1545,29.04977,31.05895,0.8690997
0,1548,28.51123,29.97976,0.8897529
0,1551,27.91289,28.96354,0.9065744
0,1554,27.30068,28.03314,0.9202461
0,1557,26.70503,27.19764,0.9313463
0,1560,26.14413,26.45695,0.9403577
0,1563,25.62726,25.80557,0.947678
0,1566,25.1576,25.23495,0.9536319
0,1569,24.73437,24.73535,0.9584834
0,1572,24.35441,24.29701,0.9624462
0,1575,24.01339,23.91066,0.9656922
0,1578,23.70654,23.56797,0.9683603
0,1581,23.42909,23.26163,0.970562
0,1584,23.17662,22.98539,0.972387
0,1587,22.94514,22.73395,0.9739074
0,1590,22.73119,22.50291,0.9751813
0,1593,22.53179,22.28863,0.9762555
0,1596,22.34443,22.08811,0.9771677
0,1599,22.16702,21.89891,0.9779482
0,1602,21.99783,21.71905,0.9786217
0,1605,21.83545,21.54689,0.9792079
0,1608,21.6787,21.38114,0.979723
0,1611,21.52665,21.22073,0.98018
0,1614,21.37852,21.06479,0.9805895
0,1617,21.23369,20.91264,0.98096
0,1620,21.09165,20.7637,0.9812984
0,1623,20.952,20.61751,0.9816105
0,1626,20.81438,20.4737,0.9819008
0,1629,20.67854,20.33196,0.9821732
0,1632,20.54425,20.19204,0.9824306
0,1635,20.41133,20.05375,0.9826755
0,1638,20.27964,19.9169,0.98291
0,1641,20.14904,19.78136,0.9831357
0,1644,20.01944,19.64703,0.983354
0,1647,19.89076,19.51379,0.9835659
0,1650,19.76293,19.38158,0.9837724
0,1653,19.63589,19.25034,0.9839742
0,1656,19.5096,19.11999,0.9841719
0,1659,19.38401,18.99051,0.9843659
0,1662,19.25909,18.86184,0.9845567
0,1665,19.13482,18.73396,0.9847447
0,1668,19.01118,18.60684,0.98493
0,1671,18.88813,18.48046,0.9851128
0,1674,18.76567,18.35478,0.9852934
0,1677,18.64378,18.22981,0.9854719
0,1680,18.52245,18.10552,0.9856484
0,1683,18.40166,17.98189,0.985823
0,1686,18.28142,17.85892,0.9859958
0,1689,18.1617,17.7366,0.9861668
0,1692,18.04251,17.61491,0.9863362
0,1695,17.92384,17.49385,0.9865038
0,1698,17.80568,17.37341,0.9866698
0,1701,17.68803,17.25359,0.9868343
0,1704,17.57088,17.13437,0.9869971
0,1707,17.45424,17.01576,0.9871584
0,1710,17.33809,16.89774,0.9873182
0,1713,17.22245,16.78032,0.9874764
0,1716,17.10729,16.66349,0.9876331
0,1719,16.99263,16.54725,0.9877883
0,1722,16.87845,16.43159,0.987942
0,1725,16.76477,16.3165,0.9880943
0,1728,16.65157,16.202,0.988245
0,1731,16.53886,16.08806,0.9883943
0,1734,16.42664,15.9747,0.988542
0,1737,16.3149,15.86191,0.9886884
0,1740,16.20364,15.74968,0.9888332
0,1743,16.09286,15.63802,0.9889767
0,1746,15.98258,15.52691,0.9891187
0,1749,15.87277,15.41637,0.9892592
0,1752,15.76344,15.30639,0.9893983
0,1755,15.6546,15.19696,0.989536
0,1758,15.54624,15.08808,0.9896722
0,1761,15.43836,14.97976,0.9898071
0,1764,15.33096,14.87199,0.9899406
0,1767,15.22404,14.76476,0.9900726
0,1770,15.11761,14.65809,0.9902033
0,1773,15.01166,14.55196,0.9903325
0,1776,14.90619,14.44638,0.9904603
0,1779,14.8012,14.34134,0.9905869
0,1782,14.69669,14.23685,0.990712
0,1785,14.59267,14.1329,0.9908357
0,1788,14.48913,14.02948,0.9909582
0,1791,14.38606,13.92661,0.9910792
0,1794,14.28349,13.82427,0.991199
0,1797,14.18139,13.72247,0.9913174
0,1800,14.07978,13.62121,0.9914345
0,1803,13.97865,13.52048,0.9915502
0,1806,13.87801,13.42029,0.9916646
0,1809,13.77785,13.32062,0.9917778
0,1812,13.67817,13.22149,0.9918897
0,1815,13.57897,13.12289,0.9920003
0,1818,13.48026,13.02482,0.9921097
0,1821,13.38204,12.92728,0.9922177
0,1824,13.28429,12.83026,0.9923245
0,1827,13.18703,12.73378,0.9924302
0,1830,13.09026,12.63781,0.9925345
0,1833,12.99397,12.54237,0.9926376
0,1836,12.89816,12.44746,0.9927395
0,1839,12.80284,12.35307,0.9928402
0,1842,12.70801,12.2592,0.9929397
0,1845,12.61366,12.16585,0.993038
0,1848,12.51979,12.07302,0.9931351
0,1851,12.4264,11.98071,0.9932311
0,1854,12.33351,11.88892,0.9933259
0,1857,12.24109,11.79765,0.9934195
0,1860,12.14916,11.70689,0.993512
0,1863,12.05771,11.61665,0.9936035
0,1866,11.96675,11.52692,0.9936937
0,1869,11.87627,11.4377,0.9937829
0,1872,11.78628,11.349,0.9938709
0,1875,11.69677,11.26081,0.9939579
0,1878,11.60774,11.17312,0.9940438
0,1881,11.5192,11.08595,0.9941286
0,1884,11.43113,10.99928,0.9942123
0,1887,11.34355,10.91313,0.994295
0,1890,11.25646,10.82748,0.9943767
0,1893,11.16984,10.74233,0.9944573
0,1896,11.08371,10.65769,0.9945369
0,1899,10.99805,10.57355,0.9946155
0,1902,10.91288,10.48991,0.994693
0,1905,10.82819,10.40677,0.9947696
0,1908,10.74397,10.32413,0.9948452
0,1911,10.66024,10.242,0.9949199
0,1914,10.57699,10.16035,0.9949935
0,1917,10.49421,10.07921,0.9950662
0,1920,10.41191,9.99856,0.995138
0,1923,10.33009,9.918405,0.9952089
0,1926,10.24874,9.838741,0.9952787
0,1929,10.16788,9.75957,0.9953477
0,1932,10.08748,9.68089,0.9954158
0,1935,10.00756,9.602698,0.995483
0,1938,9.928117,9.524995,0.9955493
0,1941,9.849145,9.447779,0.9956147
0,1944,9.770645,9.371048,0.9956792
0,1947,9.692617,9.294801,0.9957429
0,1950,9.615061,9.219038,0.9958057
0,1953,9.537973,9.143756,0.9958677
0,1956,9.461356,9.068954,0.9959289
0,1959,9.385206,8.994633,0.9959892
0,1962,9.309525,8.920788,0.9960487
0,1965,9.234309,8.84742,0.9961075
0,1968,9.15956,8.774528,0.9961653
