"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Caffeine|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Caffeine|Concentration in container [µmol/l]","Organism|Lumen|Caffeine|Fraction of oral drug mass absorbed into mucosa"
0,1971,9.085276,8.702108,0.9962225
0,1974,9.011455,8.630161,0.9962788
0,1977,8.938096,8.558685,0.9963344
0,1980,8.8652,8.487679,0.9963892
0,1983,8.792765,8.417141,0.9964433
0,1986,8.720788,8.34707,0.9964966
0,1989,8.649271,8.277463,0.9965491
0,1992,8.578211,8.208321,0.996601
0,1995,8.507607,8.13964,0.9966521
0,1998,8.43746,8.071421,0.9967026
0,2001,8.367765,8.00366,0.9967523
0,2004,8.298525,7.936358,0.9968013
0,2007,8.229735,7.869511,0.9968497
0,2010,8.161397,7.80312,0.9968973
0,2013,8.093507,7.737181,0.9969443
0,2016,8.026066,7.671694,0.9969906
0,2019,7.959071,7.606657,0.9970363
0,2022,7.892522,7.542068,0.9970813
0,2025,7.826416,7.477925,0.9971257
0,2028,7.760754,7.414228,0.9971695
0,2031,7.695533,7.350974,0.9972126
0,2034,7.630753,7.288162,0.9972551
0,2037,7.566411,7.225791,0.997297
0,2040,7.502506,7.163857,0.9973384
0,2043,7.439037,7.102361,0.9973791
0,2046,7.376002,7.041299,0.9974192
0,2049,7.313401,6.980671,0.9974588
0,2052,7.251231,6.920475,0.9974978
0,2055,7.189491,6.860708,0.9975362
0,2058,7.12818,6.80137,0.9975741
0,2061,7.067296,6.742458,0.9976114
0,2064,7.006837,6.68397,0.9976482
0,2067,6.946802,6.625906,0.9976844
0,2070,6.88719,6.568263,0.9977201
0,2073,6.827998,6.511039,0.9977553
0,2076,6.769226,6.454233,0.99779
0,2079,6.710871,6.397842,0.9978242
0,2082,6.652932,6.341866,0.9978579
0,2085,6.595408,6.286301,0.997891
0,2088,6.538296,6.231147,0.9979237
0,2091,6.481596,6.176401,0.9979559
0,2094,6.425305,6.122061,0.9979876
0,2097,6.369421,6.068127,0.9980189
0,2100,6.313944,6.014595,0.9980497
0,2103,6.258872,5.961464,0.99808
0,2106,6.204201,5.908732,0.9981099
0,2109,6.149932,5.856397,0.9981393
0,2112,6.096062,5.804458,0.9981683
0,2115,6.042589,5.752912,0.9981969
0,2118,5.989512,5.701757,0.998225
0,2121,5.936829,5.650992,0.9982527
0,2124,5.884538,5.600615,0.99828
0,2127,5.832637,5.550623,0.9983069
0,2130,5.781125,5.501015,0.9983334
0,2133,5.73,5.451789,0.9983594
0,2136,5.679259,5.402943,0.9983851
0,2139,5.628902,5.354474,0.9984104
0,2142,5.578927,5.306382,0.9984353
0,2145,5.52933,5.258664,0.9984599
0,2148,5.480112,5.211317,0.998484
0,2151,5.431269,5.164341,0.9985078
0,2154,5.3828,5.117733,0.9985312
0,2157,5.334702,5.071491,0.9985543
0,2160,5.286976,5.025613,0.998577
0,2163,5.239617,4.980098,0.9985994
0,2166,5.192626,4.934942,0.9986214
0,2169,5.145998,4.890145,0.9986431
0,2172,5.099733,4.845704,0.9986644
0,2175,5.05383,4.801617,0.9986855
0,2178,5.008285,4.757883,0.9987062
0,2181,4.963097,4.714499,0.9987265
0,2184,4.918263,4.671462,0.9987466
0,2187,4.873784,4.628773,0.9987664
0,2190,4.829655,4.586427,0.9987858
0,2193,4.785876,4.544424,0.9988049
0,2196,4.742444,4.50276,0.9988238
0,2199,4.699358,4.461436,0.9988424
0,2202,4.656615,4.420447,0.9988606
0,2205,4.614214,4.379793,0.9988786
0,2208,4.572153,4.339471,0.9988963
0,2211,4.530429,4.299479,0.9989137
0,2214,4.489041,4.259816,0.9989309
0,2217,4.447987,4.220479,0.9989477
0,2220,4.407265,4.181465,0.9989644
0,2223,4.366873,4.142775,0.9989807
0,2226,4.326809,4.104404,0.9989968
0,2229,4.287071,4.066352,0.9990126
0,2232,4.247657,4.028616,0.9990282
0,2235,4.208566,3.991194,0.9990436
0,2238,4.169795,3.954085,0.9990587
0,2241,4.131342,3.917285,0.9990735
0,2244,4.093205,3.880795,0.9990882
0,2247,4.055383,3.84461,0.9991025
0,2250,4.017874,3.80873,0.9991167
0,2253,3.980675,3.773152,0.9991306
0,2256,3.943785,3.737875,0.9991444
0,2259,3.907202,3.702896,0.9991578
0,2262,3.870923,3.668213,0.9991711
0,2265,3.834947,3.633826,0.9991842
0,2268,3.799272,3.59973,0.9991971
0,2271,3.763896,3.565925,0.9992097
0,2274,3.728817,3.532409,0.9992222
0,2277,3.694034,3.49918,0.9992344
0,2280,3.659544,3.466235,0.9992465
0,2283,3.625344,3.433573,0.9992583
0,2286,3.591435,3.401192,0.99927
0,2289,3.557812,3.36909,0.9992815
0,2292,3.524476,3.337265,0.9992927
0,2295,3.491423,3.305714,0.9993039
0,2298,3.458651,3.274437,0.9993148
0,2301,3.42616,3.243432,0.9993256
0,2304,3.393947,3.212696,0.9993361
0,2307,3.362009,3.182227,0.9993466
0,2310,3.330346,3.152024,0.9993567
0,2313,3.298955,3.122084,0.9993668
0,2316,3.267835,3.092407,0.9993768
0,2319,3.236984,3.062989,0.9993865
0,2322,3.206398,3.033829,0.9993961
0,2325,3.176078,3.004926,0.9994055
0,2328,3.146021,2.976277,0.9994148
0,2331,3.116225,2.94788,0.9994239
0,2334,3.086689,2.919734,0.9994329
0,2337,3.057409,2.891837,0.9994417
0,2340,3.028386,2.864187,0.9994504
0,2343,2.999616,2.836782,0.999459
0,2346,2.971098,2.809621,0.9994674
0,2349,2.942831,2.782701,0.9994756
0,2352,2.914812,2.756021,0.9994838
0,2355,2.887039,2.729578,0.9994918
0,2358,2.859511,2.703372,0.9994996
0,2361,2.832226,2.6774,0.9995073
0,2364,2.805182,2.651661,0.9995149
0,2367,2.778378,2.626153,0.9995224
0,2370,2.751812,2.600874,0.9995297
0,2373,2.725481,2.575822,0.999537
0,2376,2.699384,2.550996,0.9995441
0,2379,2.67352,2.526393,0.9995511
0,2382,2.647887,2.502013,0.999558
0,2385,2.622482,2.477853,0.9995647
0,2388,2.597304,2.453912,0.9995714
0,2391,2.572352,2.430188,0.9995779
0,2394,2.547624,2.406679,0.9995843
0,2397,2.523118,2.383384,0.9995906
0,2400,2.498832,2.360301,0.9995969
0,2403,2.474765,2.337428,0.999603
0,2406,2.450914,2.314764,0.999609
0,2409,2.427279,2.292307,0.9996149
0,2412,2.403858,2.270055,0.9996207
0,2415,2.380649,2.248007,0.9996265
0,2418,2.35765,2.226161,0.9996321
0,2421,2.334859,2.204515,0.9996375
0,2424,2.312276,2.183069,0.999643
0,2427,2.289898,2.161819,0.9996483
0,2430,2.267724,2.140765,0.9996536
0,2433,2.245752,2.119905,0.9996588
0,2436,2.22398,2.099238,0.9996638
0,2439,2.202408,2.078762,0.9996688
0,2442,2.181033,2.058475,0.9996737
0,2445,2.159854,2.038376,0.9996786
0,2448,2.138869,2.018463,0.9996833
0,2451,2.118077,1.998735,0.9996879
0,2454,2.097476,1.97919,0.9996925
0,2457,2.077064,1.959827,0.999697
0,2460,2.056841,1.940644,0.9997014
0,2463,2.036804,1.92164,0.9997058
0,2466,2.016952,1.902813,0.99971
0,2469,1.997284,1.884162,0.9997143
0,2472,1.977797,1.865685,0.9997184
0,2475,1.958491,1.847381,0.9997224
0,2478,1.939365,1.829249,0.9997264
0,2481,1.920415,1.811286,0.9997303
0,2484,1.901642,1.793492,0.9997342
0,2487,1.883044,1.775865,0.999738
0,2490,1.864618,1.758404,0.9997417
0,2493,1.846365,1.741107,0.9997454
0,2496,1.828282,1.723973,0.999749
0,2499,1.810367,1.707,0.9997525
0,2502,1.79262,1.690188,0.999756
0,2505,1.77504,1.673534,0.9997594
0,2508,1.757623,1.657038,0.9997628
0,2511,1.740371,1.640697,0.9997661
0,2514,1.72328,1.624512,0.9997693
0,2517,1.706349,1.60848,0.9997725
0,2520,1.689578,1.5926,0.9997756
0,2523,1.672965,1.57687,0.9997787
0,2526,1.656508,1.56129,0.9997818
0,2529,1.640206,1.545859,0.9997847
0,2532,1.624058,1.530573,0.9997876
0,2535,1.608063,1.515434,0.9997905
0,2538,1.592218,1.500439,0.9997934
0,2541,1.576524,1.485587,0.9997962
0,2544,1.560978,1.470876,0.9997988
0,2547,1.54558,1.456307,0.9998015
0,2550,1.530327,1.441876,0.9998041
0,2553,1.51522,1.427584,0.9998068
0,2556,1.500256,1.413428,0.9998093
0,2559,1.485434,1.399408,0.9998118
0,2562,1.470753,1.385523,0.9998143
0,2565,1.456212,1.371771,0.9998167
0,2568,1.44181,1.358151,0.999819
0,2571,1.427545,1.344661,0.9998214
0,2574,1.413416,1.331302,0.9998236
0,2577,1.399423,1.318071,0.9998259
0,2580,1.385563,1.304968,0.9998281
0,2583,1.371835,1.29199,0.9998302
0,2586,1.358239,1.279138,0.9998324
0,2589,1.344773,1.26641,0.9998345
0,2592,1.331437,1.253805,0.9998366
0,2595,1.318228,1.241322,0.9998386
0,2598,1.305146,1.22896,0.9998406
0,2601,1.29219,1.216717,0.9998425
0,2604,1.279359,1.204592,0.9998444
0,2607,1.266651,1.192586,0.9998463
0,2610,1.254065,1.180695,0.9998482
0,2613,1.241601,1.16892,0.99985
0,2616,1.229257,1.157259,0.9998518
0,2619,1.217032,1.145712,0.9998536
0,2622,1.204925,1.134277,0.9998552
0,2625,1.192935,1.122952,0.9998569
0,2628,1.18106,1.111739,0.9998586
0,2631,1.169301,1.100634,0.9998602
0,2634,1.157656,1.089638,0.9998618
0,2637,1.146123,1.078748,0.9998634
0,2640,1.134702,1.067965,0.999865
0,2643,1.123392,1.057287,0.9998665
0,2646,1.112192,1.046714,0.999868
0,2649,1.101101,1.036243,0.9998695
0,2652,1.090117,1.025875,0.9998709
0,2655,1.07924,1.015609,0.9998723
0,2658,1.068469,1.005443,0.9998737
0,2661,1.057802,0.9953765,0.9998751
0,2664,1.04724,0.9854086,0.9998764
0,2667,1.03678,0.9755384,0.9998778
0,2670,1.026423,0.965765,0.9998791
0,2673,1.016166,0.9560875,0.9998803
0,2676,1.00601,0.9465051,0.9998816
0,2679,0.9959528,0.9370167,0.9998828
0,2682,0.9859939,0.9276216,0.999884
0,2685,0.9761323,0.9183188,0.9998852
0,2688,0.9663673,0.9091076,0.9998863
0,2691,0.9566978,0.899987,0.9998875
0,2694,0.947123,0.8909562,0.9998886
0,2697,0.937642,0.8820143,0.9998897
0,2700,0.928254,0.8731606,0.9998908
0,2703,0.918958,0.8643942,0.9998919
0,2706,0.9097533,0.8557143,0.9998929
0,2709,0.9006389,0.8471199,0.999894
0,2712,0.891614,0.8386105,0.999895
0,2715,0.8826779,0.8301851,0.9998959
0,2718,0.8738295,0.821843,0.9998969
0,2721,0.8650682,0.8135833,0.9998979
0,2724,0.8563932,0.8054053,0.9998988
0,2727,0.8478035,0.7973083,0.9998997
0,2730,0.8392985,0.7892914,0.9999006
0,2733,0.8308772,0.7813539,0.9999015
0,2736,0.8225391,0.773495,0.9999024
0,2739,0.8142831,0.765714,0.9999033
0,2742,0.8061087,0.7580101,0.9999041
0,2745,0.7980149,0.7503827,0.9999049
0,2748,0.790001,0.742831,0.9999057
0,2751,0.7820663,0.7353542,0.9999065
0,2754,0.7742102,0.7279517,0.9999073
0,2757,0.7664316,0.7206227,0.9999081
0,2760,0.7587301,0.7133665,0.9999088
0,2763,0.7511047,0.7061825,0.9999096
0,2766,0.7435549,0.69907,0.9999103
0,2769,0.7360799,0.6920282,0.999911
0,2772,0.7286789,0.6850564,0.9999117
0,2775,0.7213513,0.6781542,0.9999124
0,2778,0.7140964,0.6713206,0.9999131
0,2781,0.7069134,0.6645551,0.9999138
0,2784,0.6998017,0.6578571,0.9999144
0,2787,0.6927607,0.6512259,0.9999151
0,2790,0.6857896,0.6446608,0.9999157
0,2793,0.6788877,0.6381611,0.9999163
0,2796,0.6720545,0.6317264,0.9999169
0,2799,0.6652892,0.6253559,0.9999175
0,2802,0.6585912,0.6190491,0.9999181
0,2805,0.6519599,0.6128052,0.9999186
0,2808,0.6453946,0.6066237,0.9999192
0,2811,0.6388946,0.600504,0.9999198
0,2814,0.6324594,0.5944456,0.9999203
0,2817,0.6260884,0.5884477,0.9999208
0,2820,0.6197808,0.5825099,0.9999214
0,2823,0.6135361,0.5766315,0.9999219
0,2826,0.6073537,0.5708119,0.9999224
0,2829,0.6012331,0.5650507,0.9999229
0,2832,0.5951735,0.5593471,0.9999233
0,2835,0.5891744,0.5537007,0.9999238
0,2838,0.5832352,0.5481109,0.9999243
0,2841,0.5773554,0.5425771,0.9999248
0,2844,0.5715343,0.5370989,0.9999253
0,2847,0.5657715,0.5316756,0.9999257
0,2850,0.5600662,0.5263067,0.9999261
0,2853,0.554418,0.5209917,0.9999266
0,2856,0.5488264,0.5157301,0.999927
0,2859,0.5432907,0.5105214,0.9999274
0,2862,0.5378104,0.505365,0.9999278
0,2865,0.5323851,0.5002603,0.9999282
0,2868,0.5270141,0.495207,0.9999286
0,2871,0.5216969,0.4902045,0.999929
0,2874,0.516433,0.4852523,0.9999293
0,2877,0.5112219,0.4803499,0.9999297
0,2880,0.506063,0.4754969,0.9999301
0,2883,0.5009559,0.4706926,0.9999304
0,2886,0.4959001,0.4659368,0.9999307
0,2889,0.490895,0.4612288,0.9999311
0,2892,0.4859402,0.4565683,0.9999315
0,2895,0.4810351,0.4519547,0.9999318
0,2898,0.4761793,0.4473875,0.9999321
0,2901,0.4713723,0.4428664,0.9999324
0,2904,0.4666136,0.4383909,0.9999327
0,2907,0.4619027,0.4339605,0.9999331
0,2910,0.4572392,0.4295748,0.9999334
0,2913,0.4526227,0.4252333,0.9999337
0,2916,0.4480525,0.4209357,0.999934
0,2919,0.4435284,0.4166814,0.9999342
0,2922,0.4390498,0.41247,0.9999345
0,2925,0.4346162,0.4083012,0.9999348
0,2928,0.4302274,0.4041744,0.999935
0,2931,0.4258827,0.4000894,0.9999353
0,2934,0.4215818,0.3960456,0.9999356
0,2937,0.4173243,0.3920427,0.9999358
0,2940,0.4131096,0.3880802,0.999936
0,2943,0.4089375,0.3841577,0.9999363
0,2946,0.4048074,0.380275,0.9999366
0,2949,0.400719,0.3764315,0.9999368
0,2952,0.3966718,0.3726268,0.999937
0,2955,0.3926654,0.3688607,0.9999372
0,2958,0.3886996,0.3651327,0.9999375
0,2961,0.3847737,0.3614423,0.9999377
0,2964,0.3808874,0.3577894,0.9999379
0,2967,0.3770404,0.3541734,0.9999381
0,2970,0.3732323,0.350594,0.9999383
0,2973,0.3694626,0.3470509,0.9999385
0,2976,0.3657311,0.3435436,0.9999387
0,2979,0.3620372,0.3400719,0.999939
0,2982,0.3583807,0.3366354,0.9999391
0,2985,0.3547612,0.3332337,0.9999393
0,2988,0.3511782,0.3298665,0.9999395
0,2991,0.3476315,0.3265334,0.9999397
0,2994,0.3441207,0.3232341,0.9999399
0,2997,0.3406453,0.3199682,0.99994
0,3000,0.3372052,0.3167355,0.9999402
